-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:64:13-64
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:65:13-37
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:63:13-62
manifest
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:2:1-73:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\392b3b77b35443f38bd3600e871a855b\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\32348affb3bb5879f7bde7bd023a727d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\32348affb3bb5879f7bde7bd023a727d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\964e16d187e76ea0c11b2bfdcda72225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\964e16d187e76ea0c11b2bfdcda72225\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46b6e43cfa4d2bd178d29647df8ba592\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:25:9-54
	android:icon
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:22:9-35
	android:theme
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:27:9-52
	android:networkSecurityConfig
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:29:9-69
	android:usesCleartextTraffic
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:21:9-37
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:32:9-34:69
	android:value
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:34:13-67
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:33:13-69
activity#com.cognitivechaos.xdownload.MainActivity
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:36:9-55:20
	android:launchMode
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:41:13-55
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:38:13-36
	android:configChanges
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:40:13-74
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:44:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:http+data:scheme:https
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:48:13-54:29
action#android.intent.action.VIEW
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:50:17-76
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:51:17-78
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:51:27-75
data
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:52:17-47
	android:scheme
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:52:23-44
service#com.cognitivechaos.xdownload.service.DownloadService
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:57:9-60:56
	android:exported
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:59:13-37
	android:foregroundServiceType
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:60:13-53
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:58:13-52
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:67:13-69:54
	android:resource
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:69:17-51
	android:name
		ADDED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml:68:17-67
uses-sdk
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\bhara\Downloads\VideDownloader\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\88b51140922b8ef91f0d63a8a4ca6f98\transformed\coil-video-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-video:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\88b51140922b8ef91f0d63a8a4ca6f98\transformed\coil-video-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\41711a52737b8db2fd627530a16d1fca\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\41711a52737b8db2fd627530a16d1fca\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\f691342cfb7f230e913f86bb357e2229\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\f691342cfb7f230e913f86bb357e2229\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fb111725a3883e18efade53c02bbd3c3\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\fb111725a3883e18efade53c02bbd3c3\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d3084f0d5ff41bc98dc39dda946a6236\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d3084f0d5ff41bc98dc39dda946a6236\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\0b8c53c7294a767bc9e708118d904971\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\0b8c53c7294a767bc9e708118d904971\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\45897f8a83d38d0c757945c097402bd0\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\45897f8a83d38d0c757945c097402bd0\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\530e8d566c2a34ad51b3e8ba00f59234\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\530e8d566c2a34ad51b3e8ba00f59234\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1cb33f4905e4fe1fd1130fdc6d275f56\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1cb33f4905e4fe1fd1130fdc6d275f56\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\97c6095ce1261f3757749d030c6687f5\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\97c6095ce1261f3757749d030c6687f5\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\df0810a32b14468c89e6d998f3ff8a44\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\df0810a32b14468c89e6d998f3ff8a44\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\54c874f81e9f2cf6607dd4e210bdef14\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\54c874f81e9f2cf6607dd4e210bdef14\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cd2500d628955ad2326bd57f24ad280b\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cd2500d628955ad2326bd57f24ad280b\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\6fc67537a9246497b7dbb7dd00530533\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\6fc67537a9246497b7dbb7dd00530533\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cc44d5319bf4edd36b3c999b0063cfa4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\cc44d5319bf4edd36b3c999b0063cfa4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c11b17acc77cdbbcc983b4df8fcea852\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c11b17acc77cdbbcc983b4df8fcea852\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\51d32eccc711c6cf03cc8c38d8cc9761\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\51d32eccc711c6cf03cc8c38d8cc9761\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\414206b0b0becb65ec7bf69d658a606c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\414206b0b0becb65ec7bf69d658a606c\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d9bf0050ec4a565e56821fd205a04370\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\d9bf0050ec4a565e56821fd205a04370\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1d35e1a85fc25bcacde26d28f465e0ef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\1d35e1a85fc25bcacde26d28f465e0ef\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a6155b114eb4834056daed04da4e0f38\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\a6155b114eb4834056daed04da4e0f38\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4e80fa6679719b2a1c5fd624cdb3d1e7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4e80fa6679719b2a1c5fd624cdb3d1e7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\91cc75a31ab9a204ff2877ccd09c6a72\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\91cc75a31ab9a204ff2877ccd09c6a72\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3ba486f654bb36af3dfc32f7c49f199e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3ba486f654bb36af3dfc32f7c49f199e\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\207d96651158529413a96b723c86040e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\207d96651158529413a96b723c86040e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e06055c0b373f1a318912f9ab3483a23\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\e06055c0b373f1a318912f9ab3483a23\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46db7d7bd31e470f771c3bcb001404c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\46db7d7bd31e470f771c3bcb001404c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\60b07afe72fc2f4ad045e6f5454df01c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\60b07afe72fc2f4ad045e6f5454df01c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c06d6853568dd1334ee4130c4992826b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\c06d6853568dd1334ee4130c4992826b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\971da3c6ce36ebb31d01c52112e57ac1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\971da3c6ce36ebb31d01c52112e57ac1\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\747ed2a83e35a4295a60a75d26d7e3a6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\747ed2a83e35a4295a60a75d26d7e3a6\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\72b23f43d037542c7809f882d2f944d1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\72b23f43d037542c7809f882d2f944d1\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3946a7dde9d417a597aed1b405193356\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\3946a7dde9d417a597aed1b405193356\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b37063f94124533df630e51363f99ace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b37063f94124533df630e51363f99ace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\53f8bdb27ad14521cc6320ec907c95e7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\53f8bdb27ad14521cc6320ec907c95e7\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b765b775b568dfb17e58e9b116a6e22f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\b765b775b568dfb17e58e9b116a6e22f\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\eb188c8b96f3340dffc9871796ca9610\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\78ebbcf9f2f37ccadf13ee6ef5f7c1ac\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\78ebbcf9f2f37ccadf13ee6ef5f7c1ac\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\bhara\.gradle\caches\8.11.1\transforms\197b3608fdc40b47939b2b1c27b3ecff\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\622799c661c1c2f30481b77f5f0c8e3f\transformed\hilt-android-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.53.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\622799c661c1c2f30481b77f5f0c8e3f\transformed\hilt-android-2.53.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\059361ad94afc45b73b21072f2048cc0\transformed\firebase-crashlytics-20.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\bhara\.gradle\caches\8.11.1\transforms\4920c607328b34802671c5db6694b509\transformed\firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.5] C:\Users\bhara\.gradle\caches\8.11.1\transforms\298481610c3f3a5d61be172c1be50c19\transformed\firebase-sessions-3.0.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\8228961f7e638bf2a11db2fa2621dc15\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\77473da5991b2540da664ca3c83a15ea\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\bhara\.gradle\caches\8.11.1\transforms\77473da5991b2540da664ca3c83a15ea\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
